cycles, kcycles, scycles, instructions, L1-misses, LLC-misses, branch-misses, task-clock, scale,  IPC, CPUs,  GHz Cycles/Tuple, Instructions/Tuple
12391074760.86, 44049608.94,    0.00, 37769364273.52, 2908417.21,    5978.16,   14617125.93, 2945660066.00,     1, 3.05, 1.00, 4.21 , 11.5401, 35.1755
12654550226.29, 40693408.31,    0.00, 38624567768.45, 1098198.26,    3002.08,   19669422.85, 2913010862.00,     1, 3.05, 1.00, 4.34 , 11.7855, 35.9719
12522819019.60, 40250901.99,    0.00, 37488277188.09, 5003179.39,    1356.01,   19897840.72, 2846487065.00,     1, 2.99, 1.00, 4.40 , 11.6628, 34.9137
12554455886.59, 37136315.35,    0.00, 38119906872.89, 1355346.60,     662.05,   21468463.95, 2825181293.00,     1, 3.04, 1.00, 4.44 , 11.6922, 35.5019
11900169393.10, 37952367.98,    0.00, 36238410646.42, 3506109.39,     891.81,   14631681.26, 2703191034.00,     1, 3.05, 1.00, 4.40 , 11.0829, 33.7496
12756870791.89, 41049356.72,    0.00, 38531064890.42, 3575414.73,     805.01,   19951891.98, 2894262714.00,     1, 3.02, 1.00, 4.41 , 11.8808, 35.8849
12396373632.23, 39401391.44,    0.00, 37475215692.53, 1743247.84,     996.86,   22354448.23, 2814099394.00,     1, 3.02, 1.00, 4.41 , 11.545, 34.9015
13289360918.94, 43506688.97,    0.00, 39393702799.77, 3641861.73,     895.67,   28580355.10, 3020704568.00,     1, 2.96, 1.00, 4.40 , 12.3767, 36.6882
12648412812.62, 39187795.44,    0.00, 38082331138.52, 5335461.38,    1014.53,   22212354.58, 2867414959.00,     1, 3.01, 1.00, 4.41 , 11.7798, 35.4669
12473840902.52, 41774736.35,    0.00, 37427984972.30, 3071759.71,    4111.65,   24605330.72, 2914629197.00,     1, 3.00, 1.00, 4.28 , 11.6172, 34.8575
13340582595.58, 40858887.63,    0.00, 40307880065.05, 1135888.91,    1990.64,   23181840.11, 3020660958.00,     1, 3.02, 1.00, 4.42 , 12.4244, 37.5396
13242104133.57, 38680237.47,    0.00, 39491669331.72, 3338881.14,     629.68,   22702463.91, 2980455139.00,     1, 2.98, 1.00, 4.44 , 12.3327, 36.7795
11428179720.48, 35104617.14,    0.00, 33175834641.26, 1005135.23,     915.18,   24246885.40, 2587312256.00,     1, 2.90, 1.00, 4.42 , 10.6433, 30.8974
11890801767.00, 37175616.04,    0.00, 35087273166.95, 2366362.95,    3090.33,   22677451.10, 2703821587.00,     1, 2.95, 1.00, 4.40 , 11.0742, 32.6776
